        [-12.0157,  -5.8407, -11.3705,  -2.8513,  -3.3088,  -7.1265, -12.1132,
          -6.7284,   2.8211, -10.4736,  -3.4756, -11.6754, -12.5113, -12.3969,
         -14.5057, -11.3366,  -9.3608,  -5.1954,  -7.7779,  -5.8852,  -9.1833],
        [-14.2378,  -6.0260, -24.3343,  -1.7135,  -4.0816,  -8.0025, -11.8402,
          -9.2180,   6.3729, -12.0467, -17.0669, -20.1928, -22.8709, -16.9122,
         -20.9135, -25.9073, -29.4103, -14.6151,   1.9773,  -6.8138,  -8.2661],
        [-12.8773,  -6.5473, -28.2133,  -4.5571,  -5.5353,  -5.3200, -15.2897,
          -7.9128,   9.7718,  -9.5542, -17.4523, -24.6497, -19.1120, -15.2966,
         -17.9208, -25.1131, -28.3119,  -5.4898,   0.2344,  -8.3850, -10.7079],
        [-13.3624,  -4.7674, -27.0576,  -1.4713,  -1.4960,  -7.2508, -12.9580,
          -5.7792,  11.8012, -10.8165, -16.4392, -17.4018, -23.2365, -17.9348,
         -16.0183, -23.7646, -28.3532,  -8.9500,  -0.4340,  -6.0706,  -8.9057],
        [-14.2088,  -5.3676, -20.4554,  -2.4344,  -7.8854,  -5.7175, -12.7026,
          -6.5306,   1.8353, -12.7711, -16.0705, -19.1672, -19.7875, -17.3565,
         -10.9809, -20.6174, -15.9800,  -3.4556,  -2.6625,  -7.3311, -10.1157],
        [-11.7370,  -8.5111, -10.3765,  -3.6629,  -9.9650,  -3.3650, -13.1407,
          -9.3963,  -2.6967,  -7.3172,  -4.2499, -19.5836,  -7.5924,  -6.1861,
         -16.4319, -14.1308,  -3.2538,   2.2612,  -6.5504,  -7.4139, -10.3973],
        [-12.0185,  -5.0663, -22.9784,  -2.3474,  -4.1922,  -4.3316, -13.2456,
          -5.8690,   7.1862,  -7.3036, -12.6413, -17.6509, -15.8274, -12.3206,
         -13.9530, -19.7625, -21.0608,  -6.1290,  -0.4971,  -8.6716,  -8.4232],
        [-14.0467,  -3.9229, -23.5112,  -2.8589,  -1.3887,  -6.7711, -14.9733,
          -8.6510,   7.5638, -10.8437, -11.9572, -17.9818, -17.0894, -15.0797,
         -16.3523, -19.9716, -23.8347,  -7.3098,  -2.7674,  -7.9555,  -9.9713],
        [-14.2547,  -4.4028, -17.0593,  -7.9633,  -8.7770,  -7.4708, -12.9731,
          -8.4954,  -0.5525, -13.6284,  -6.1702, -12.8895, -15.3318, -14.8280,
         -14.1357, -13.8901, -10.4883, -11.4497, -11.6128,  -7.1253, -12.2523],
        [-15.9840,  -5.8517, -30.9534,  -4.4751,  -6.4595,  -8.3566, -16.5671,
          -8.2434,   9.3069, -17.9025, -22.9369, -23.3465, -26.1459, -25.3167,
         -17.5206, -26.4238, -35.9196, -10.5893,  -3.7878,  -8.2204, -10.6281],
        [-12.9206,  -5.8714,  -8.9356,  -1.8541,  -6.2087,  -7.2616,  -9.1335,
          -6.8016,  -3.5545,  -9.0933,  -7.7604, -12.9575, -14.2145, -10.9832,
         -15.6991, -15.4229,  -5.6123,  -2.5600, -10.1554,  -7.8593,  -7.8680],
        [-15.3020,  -4.6252, -26.2737,  -3.6698,  -6.2658,  -6.3139, -16.8377,
          -9.3807,   4.6943, -13.8319, -20.3921, -25.4855, -20.1382, -19.6520,
         -16.0875, -24.2319, -25.3815,  -1.5888,  -4.5210,  -9.1558, -10.5860]],
       device='cuda:0'), tensor([ 8,  8,  8, 17,  8,  8,  8,  8,  8, 17,  8,  8,  8,  8,  3,  8],
       device='cuda:0')tensor([[-13.0714,  -7.4292, -20.2816,  -6.6696,  -6.9112,  -8.0266, -14.3698,
          -9.5035,   2.4503, -14.1806, -16.7486, -21.5189, -18.3235, -18.2703,
         -16.2662, -20.1422, -22.1315,  -1.2901,  -9.3744,  -9.9498, -11.3436],
        [-13.7901,  -7.9610,  -7.1661,   2.1954,  -3.7108,  -6.1273, -10.9856,
          -8.2569,  -1.5772, -10.3405,  -6.5029, -15.4777, -11.1256, -11.6233,
         -17.1137, -13.7346,  -5.2245,   3.3663,  -9.6760,  -7.1832,  -8.3073],
        [-13.4147,  -9.2549, -13.5859,  -2.6874,  -9.8033,  -3.3645, -12.4519,
         -10.1963,  -0.6584,  -7.2782,  -7.3066, -21.0371, -10.5853,  -7.0892,
         -16.9709, -17.7900,  -4.9736,   1.2072,  -3.3603,  -7.0213,  -9.8626],
        [-13.9024,  -7.6401, -16.3084,  -3.0689,  -4.7809,  -7.8614, -11.6424,
         -11.6461,   4.6862, -10.3391,  -5.1317, -15.9679, -12.3145, -11.5478,
         -20.8276, -14.6642, -15.6681,  -7.4158,  -7.8574,  -8.0962, -11.0787],
        [-13.1055,  -9.5648, -10.8907,  -1.6889,  -8.0956,  -3.2765, -10.1160,
          -8.0700,  -4.1016,  -8.8916,  -7.5794, -18.7432, -10.0657,  -8.0852,
         -17.8544, -17.2560,  -6.0956,   0.3532,  -8.3292,  -8.0218,  -8.5725],
        [-16.4040,  -5.4680, -26.7414,  -3.4169,  -8.0909,  -7.1383, -15.8332,
          -9.4422,   5.3398, -17.0710, -20.5870, -21.6141, -23.5614, -22.9471,
         -16.6939, -23.6364, -29.1857,  -8.8856,  -5.2902,  -9.0148, -10.6591],
        [-16.2366,  -7.7181, -28.6178,  -6.5817, -13.2067,  -5.1410, -15.4795,
          -8.3213,  -0.1306, -18.9843, -28.0264, -29.1546, -25.8966, -23.3104,
         -12.4015, -30.5051, -23.3967,  -2.4170,  -3.4579,  -5.2634, -12.5402],
        [-13.5866,  -6.8347, -13.5386,  -3.5066,  -5.3419,  -6.8481, -13.7462,
          -8.9561,   3.1230, -12.2917,  -4.0940, -14.5877, -12.3303, -14.3284,
         -15.4819, -12.1718,  -9.4660,  -4.8722,  -8.1490,  -5.3190,  -9.8497],
        [-15.9661,  -6.3645, -33.0190,  -7.3904,  -6.5156,  -7.2573, -21.2110,
         -10.3241,  10.5317, -17.2148, -20.7358, -29.4019, -22.6595, -23.8042,
         -19.2142, -26.6771, -33.1312,  -4.6101,  -5.0270,  -8.5400, -13.3266],
        [-13.8755,  -8.0100, -27.0094,  -4.6349,  -6.8804,  -4.4208, -14.3877,
          -4.4425,   5.6094, -11.8611, -20.3738, -23.5443, -22.2792, -18.6624,
         -17.9375, -27.5024, -29.7580,  -6.8020,  -1.8930,  -8.4277,  -7.4971],
        [-17.8682,  -8.3169, -36.0142,  -6.7700, -10.6412,  -4.2810, -20.9168,
         -10.4867,  10.5690, -16.8666, -22.1638, -30.4412, -21.3497, -23.0178,
         -16.4156, -28.6284, -29.2692,  -7.2820,  -3.4323,  -7.6488, -15.3903],
        [-15.3632, -11.8660, -11.4243,  -0.3622, -10.5878,  -2.6346, -10.2712,
          -9.6339,  -5.4926,  -8.6472, -10.5778, -22.3569,  -9.0161,  -7.8299,
         -18.1897, -19.7611,  -3.0903,   4.8015,  -6.6374,  -6.4280,  -6.9322],
        [-13.8268,  -8.9966, -15.1876,  -4.0333, -10.0529,  -4.1685, -15.1669,
         -11.5066,   0.1254,  -8.6306,  -3.5450, -22.0592,  -8.4983,  -8.2041,
         -18.5548, -15.3899,  -7.4243,   0.2582,  -3.9558,  -7.9718, -10.7799],
        [-10.8934,  -3.1200, -10.7472,  -4.4245,  -4.4198,  -5.5778, -10.2246,
          -6.7387,  -1.4813,  -5.2746,  -1.2246,  -9.4893,  -6.9460,  -5.6706,
         -13.3667,  -9.4924,  -3.6082,  -3.6936, -11.1788,  -8.5033,  -9.0196],
        [-12.2957,  -7.7305, -15.4909,  -5.0028,  -7.6170,  -6.4528, -14.6773,
          -9.8061,   1.5508,  -6.8740,   0.7533, -16.8023,  -8.2214,  -6.8423,
         -17.7984, -11.8220,  -8.8741,  -4.0870,  -4.6860,  -8.7830, -11.4042],
        [-15.8685,  -5.6292, -18.6013,  -6.5127,  -8.9525,  -7.9653, -16.8108,
         -14.3658,   3.2271, -11.5891,  -0.7261, -17.4768, -12.1498, -13.0808,
         -20.3789, -12.3349, -11.4085,  -7.2921,  -9.6836, -10.3843, -13.6834]],
       device='cuda:0'), tensor([ 8, 17, 17,  8, 17,  8,  8,  8,  8,  8,  8, 17, 17, 10,  8,  8],
       device='cuda:0')tensor([[-1.4618e+01, -5.4639e+00, -3.3738e+01, -7.1318e+00, -9.4037e+00,
         -5.8599e+00, -1.7538e+01, -9.6149e+00,  6.3689e+00, -1.5724e+01,
         -2.5140e+01, -3.0428e+01, -2.3380e+01, -2.1216e+01, -1.6880e+01,
         -2.9070e+01, -3.4101e+01, -5.8903e+00, -2.0932e+00, -9.0962e+00,
         -1.3290e+01],
        [-1.2575e+01, -4.7937e+00, -1.1412e+01, -4.2363e+00, -4.2085e+00,
         -8.8770e+00, -1.3233e+01, -8.9103e+00,  3.3628e+00, -9.5080e+00,
         -2.7629e-02, -1.1171e+01, -1.2465e+01, -1.2120e+01, -1.7077e+01,
         -9.5038e+00, -9.0050e+00, -6.2318e+00, -9.7012e+00, -8.2801e+00,
         -1.0362e+01],
        [-1.3524e+01, -6.5978e+00, -2.9182e+01, -7.8808e+00, -8.9766e+00,
         -5.7695e+00, -1.6172e+01, -7.4638e+00,  4.5206e+00, -1.4206e+01,
         -2.2620e+01, -2.7791e+01, -2.0525e+01, -1.9462e+01, -1.6689e+01,
         -2.6020e+01, -2.9960e+01, -5.6236e+00, -4.8927e+00, -8.5210e+00,
         -1.2333e+01],
        [-1.5307e+01, -4.8525e+00, -2.9530e+01, -4.1368e+00, -3.1704e+00,
         -6.7023e+00, -1.5122e+01, -4.4638e+00,  9.1740e+00, -1.6726e+01,
         -2.2098e+01, -2.2025e+01, -2.5695e+01, -2.3917e+01, -1.4026e+01,
         -2.6125e+01, -3.0934e+01, -8.4922e+00, -2.7683e+00, -3.8461e+00,
         -1.0176e+01],
        [-1.5288e+01, -7.7874e+00, -3.3236e+01, -6.3437e+00, -8.9254e+00,
         -3.4899e+00, -1.5978e+01, -8.3763e+00,  9.4635e+00, -1.2127e+01,
         -2.0931e+01, -2.7131e+01, -2.1640e+01, -1.8654e+01, -1.7651e+01,
         -2.8474e+01, -2.9955e+01, -8.0928e+00, -1.1158e+00, -8.3809e+00,
         -1.1799e+01],
        [-1.5283e+01, -7.6755e+00, -2.8733e+01, -7.4166e+00, -8.4363e+00,
         -7.1884e+00, -1.5411e+01, -8.7943e+00,  6.2607e+00, -1.6088e+01,
         -2.2717e+01, -2.5591e+01, -2.3580e+01, -2.1997e+01, -1.4775e+01,
         -2.6001e+01, -2.6493e+01, -3.9260e+00, -5.0863e+00, -7.3857e+00,
         -1.2513e+01],
        [-1.3813e+01, -6.3916e+00, -3.0387e+01, -5.0039e+00, -8.2588e+00,
         -2.8743e+00, -1.5294e+01, -5.8673e+00,  7.2710e+00, -1.1383e+01,
         -2.2681e+01, -2.5797e+01, -2.0996e+01, -1.8263e+01, -1.2084e+01,
         -2.6855e+01, -2.5473e+01, -3.8105e+00,  1.0193e-01, -6.9585e+00,
         -1.0437e+01],
        [-1.4580e+01, -6.1119e+00, -1.6399e+01, -8.2754e+00, -6.4876e+00,
         -1.1610e+01, -1.4176e+01, -1.1712e+01,  7.6430e-01, -1.1336e+01,
          5.5393e+00, -9.5081e+00, -1.2267e+01, -1.2109e+01, -2.1500e+01,
         -9.1182e+00, -1.3147e+01, -1.3742e+01, -1.3268e+01, -1.0923e+01,
         -1.0862e+01],
        [-1.6681e+01, -8.1559e+00, -2.4388e+01, -8.2854e+00, -7.3995e+00,
         -1.0556e+01, -1.7150e+01, -1.7451e+01,  3.4399e+00, -1.3603e+01,
          1.4068e+00, -1.9132e+01, -1.1769e+01, -1.2242e+01, -2.5463e+01,
         -1.5091e+01, -1.9453e+01, -1.3215e+01, -9.8820e+00, -1.1271e+01,
         -1.4328e+01],
        [-1.7916e+01, -6.2197e+00, -3.5306e+01, -8.4386e+00, -1.3746e+01,
         -4.2453e+00, -2.1666e+01, -1.1591e+01,  5.4674e+00, -1.7914e+01,
         -2.5776e+01, -3.1151e+01, -2.3296e+01, -2.4985e+01, -1.3319e+01,
         -2.8920e+01, -2.8272e+01, -4.1518e+00, -5.1777e+00, -1.1217e+01,
         -1.4972e+01],
        [-1.3829e+01, -6.1132e+00, -3.1078e+01, -6.2304e+00, -7.7084e+00,
         -4.2318e+00, -1.5742e+01, -6.9505e+00,  8.0700e+00, -1.2489e+01,
         -2.1844e+01, -2.5015e+01, -2.1650e+01, -1.8825e+01, -1.7300e+01,
         -2.7338e+01, -3.2039e+01, -7.8703e+00, -3.2767e+00, -8.3315e+00,
         -1.1360e+01],
        [-1.4817e+01, -5.7801e+00, -3.1270e+01, -8.7095e+00, -1.0603e+01,
         -6.4299e+00, -1.7660e+01, -1.1438e+01,  4.8000e+00, -1.5644e+01,
         -2.2099e+01, -3.0406e+01, -2.0527e+01, -1.9309e+01, -1.6695e+01,
         -2.6245e+01, -2.8814e+01, -5.8507e+00, -3.2615e+00, -8.6483e+00,
         -1.5385e+01],
        [-1.2229e+01, -7.7734e+00, -2.3015e+01, -7.2537e+00, -8.9031e+00,
         -4.1047e+00, -1.4542e+01, -7.2747e+00,  4.2723e+00, -9.2658e+00,
         -1.6366e+01, -2.3852e+01, -1.5682e+01, -1.4053e+01, -1.5824e+01,
         -2.1771e+01, -2.1249e+01, -1.0946e+00, -4.4294e+00, -1.0071e+01,
         -1.0245e+01],
        [-1.2288e+01, -6.1004e+00, -1.4680e+01, -7.0298e+00, -7.2586e+00,
         -7.8086e+00, -1.3820e+01, -1.0203e+01,  3.3143e-01, -7.0747e+00,
          3.3736e+00, -1.3209e+01, -8.7787e+00, -7.5036e+00, -1.8149e+01,
         -9.9969e+00, -8.9487e+00, -7.9292e+00, -7.2306e+00, -1.0187e+01,
         -1.0273e+01],
        [-1.3081e+01, -7.0740e+00, -2.5448e+01, -7.6059e+00, -9.5307e+00,
         -5.1684e+00, -1.6578e+01, -8.0729e+00,  4.9953e+00, -1.0808e+01,
         -1.5777e+01, -2.2716e+01, -1.8465e+01, -1.6413e+01, -1.7838e+01,
         -2.2601e+01, -2.7294e+01, -7.0236e+00, -2.8300e+00, -1.2028e+01,
         -9.8446e+00],
        [-1.2877e+01, -2.0767e+00, -1.1082e+01, -9.8269e+00, -1.1111e+01,
         -7.1039e+00, -1.4835e+01, -1.0353e+01, -4.8317e+00, -7.6911e+00,
         -9.2221e-01, -1.4946e+01, -9.2531e+00, -8.7610e+00, -1.8709e+01,
         -1.0890e+01, -3.4622e+00, -6.7582e+00, -1.6683e+01, -1.1352e+01,
         -1.3341e+01]], device='cuda:0'), tensor([ 8,  8,  8,  8,  8,  8,  8, 10,  8,  8,  8,  8,  8, 10,  8, 10],
       device='cuda:0')tensor([[-10.9661,  -6.1776, -24.9741,  -8.7362,  -8.2803,  -5.4932, -15.4176,
          -7.5538,   3.7505,  -9.5450, -19.7781, -25.6538, -19.2107, -15.4279,
         -14.3455, -24.0786, -24.1385,   0.1766,  -1.5687,  -9.8062,  -9.6070],
        [-12.4889,  -6.7902, -12.0945,  -3.8921,  -9.2554,  -3.3043, -12.9712,
          -9.6833,  -0.9890,  -6.9908,  -3.5959, -18.7685,  -7.4748,  -6.7373,
         -15.6817, -13.2374,  -3.2933,   1.6862,  -7.0678,  -7.6961, -10.3570],
        [-13.0644,  -7.8913, -25.5597,  -9.0226, -10.9827,  -5.4483, -15.7439,
         -11.0142,   2.6895, -11.4670, -20.3048, -28.5373, -17.7696, -15.3987,
         -15.6239, -24.4859, -22.3120,  -0.1607,  -3.7838, -10.5253, -13.1432],
        [-12.4315,  -8.1828, -13.0872,  -3.2838,  -9.7698,  -2.5060, -12.5040,
          -8.5916,  -1.5832,  -8.4664,  -7.0323, -20.5491,  -8.7854,  -7.9640,
         -14.6145, -15.9519,  -4.6733,   2.4521,  -4.9325,  -5.6638,  -9.5048],
        [-15.2410,  -7.2136, -25.4781,  -5.7119, -10.7846,  -2.4488, -18.1783,
          -8.4944,   3.6255, -14.3710, -18.3474, -24.9047, -17.3216, -18.8309,
         -13.3809, -23.0061, -20.6863,  -1.8175,  -4.4556,  -6.7601, -12.1448],
        [-14.2869,  -6.1415, -31.8740,  -4.9336,  -6.2774,  -5.4454, -16.3197,
          -8.5167,  10.1728, -12.0875, -18.3759, -26.4582, -20.9210, -17.8531,
         -17.7274, -26.2072, -30.9414,  -7.3608,   0.4511,  -8.0930, -12.2337],
        [-12.6637,  -5.4563, -15.0059,  -6.0300,  -6.8031,  -6.1133, -14.5548,
         -10.2455,   2.6940,  -7.4248,   0.2324, -16.1456,  -8.2977,  -9.0652,
         -17.9634, -10.6779,  -8.7936,  -5.0490,  -8.5983,  -8.9848, -11.2198],
        [-16.5120,  -6.7599, -32.4968,  -7.7198,  -9.3386,  -7.4733, -20.4664,
         -12.9110,   8.0255, -16.9884, -21.1435, -31.2210, -21.0125, -22.0659,
         -19.2122, -26.2783, -30.3025,  -3.4945,  -6.0087, -10.1047, -15.7112],
        [ -9.4031,  -5.9730, -12.2150,  -3.6039,  -2.7360,  -4.8412, -10.3882,
          -4.4780,   1.5765,  -4.4782,  -5.8951, -13.5190,  -8.6792,  -7.0218,
         -10.7387, -12.0877,  -8.5821,  -0.7843,  -2.7077,  -6.7837,  -7.0872],
        [-13.4214,  -7.1734, -24.9890,  -8.0918, -11.5251,  -4.8497, -16.4214,
         -10.0411,   2.4577, -11.3309, -18.6897, -28.4436, -17.5051, -15.5351,
         -14.1290, -23.3010, -19.2279,   0.4468,  -1.7972,  -9.8334, -12.5708],
        [-14.7258,  -6.2397, -30.9648,  -5.9364,  -9.0660,  -4.9693, -15.9331,
          -8.8775,   7.5249, -13.8011, -23.3806, -27.4985, -22.3771, -19.8887,
         -17.8669, -27.8633, -31.4537,  -7.2137,  -2.7521,  -9.4752, -12.1605],
        [-14.6548,  -5.1615, -26.8556,  -2.5447,  -4.0471,  -5.8349, -13.4089,
          -4.3879,   7.3189, -14.8622, -20.5329, -20.1454, -23.3097, -21.0103,
         -13.6610, -24.9035, -26.3462,  -6.8456,  -3.7433,  -4.5332,  -9.1132],
        [-16.2352,  -7.2073, -32.6256,  -7.7207,  -9.1342,  -7.4642, -16.4269,
          -8.0782,   8.1113, -18.7575, -26.4935, -26.6600, -27.3325, -25.6571,
         -16.3409, -28.6621, -33.1452,  -7.6008,  -5.1173,  -7.2370, -12.7327],
        [-12.6511,  -8.2788, -24.7591,  -7.2318,  -9.6655,  -4.2663, -15.4676,
          -8.9831,   4.5684, -10.3778, -17.8532, -26.7104, -17.3554, -14.5151,
         -16.8200, -24.6258, -22.2516,  -1.1171,  -2.3643,  -9.2763, -11.1889],
        [-16.2239,  -5.1389, -31.6940,  -2.8535,  -4.3404, -10.7278, -13.1349,
         -11.4637,   6.0820, -17.6409, -21.9083, -20.7232, -25.2526, -19.1103,
         -19.8431, -27.9675, -37.3286, -17.4500,  -2.3119,  -5.7603, -12.8439],
        [-10.8461,  -5.5263, -11.9988,  -3.3643,  -3.4937,  -6.1322, -12.0912,
          -8.5235,   1.6390,  -6.0040,  -2.1566, -14.2370,  -8.0019,  -7.2930,
         -14.2952, -11.0254,  -7.1643,  -2.2209,  -5.5267,  -8.0109,  -9.1705]],
       device='cuda:0'), tensor([ 8, 17,  8, 17,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8],
       device='cuda:0')tensor([[-15.3471,  -8.5841, -14.4984,  -2.0478,  -8.0284,  -4.4736, -15.9861,
         -12.3319,   1.7086,  -9.6163,  -4.2189, -21.8305,  -8.9878,  -9.9868,
         -18.7498, -15.2794,  -5.9251,   3.9723,  -7.3026,  -8.5568, -11.4839],
        [-15.7736,  -7.1936, -28.6794,  -8.0112,  -7.2096,  -7.2305, -18.5637,
          -9.4476,   6.5043, -17.7319, -23.1707, -27.6088, -22.9078, -24.5173,
         -17.6848, -25.7264, -32.2743,  -3.3532,  -5.4082,  -8.7719, -10.6268],
        [-20.2751,  -7.5549, -38.7026,  -6.8442, -13.4790,  -4.3783, -19.7713,
          -9.4834,   8.1783, -21.2277, -27.3210, -29.1126, -26.8386, -28.0208,
         -13.4803, -30.3553, -31.5707, -11.0060,  -3.5921,  -6.3959, -15.4263],
        [-12.3509,  -4.2487,  -6.4240,  -0.7788,  -1.1893,  -9.1077, -12.1999,
          -7.7759,   1.6300,  -9.1489,  -0.2116,  -8.8792, -11.3592, -10.4373,
         -15.1052,  -8.3337,  -4.3948,  -2.2338,  -9.1115,  -6.7797,  -9.9485],
        [-14.5103,  -7.4408, -31.6751,  -7.4880, -10.0573,  -6.0650, -17.5103,
         -10.8862,   6.3244, -14.9042, -24.2969, -30.2646, -21.4491, -19.7156,
         -18.5267, -28.2283, -32.5913,  -4.8539,  -3.1157, -10.1502, -13.3108],
        [-16.5564,  -6.7120, -35.2787,  -6.1423, -11.0825,  -4.5195, -17.4496,
          -9.6537,   6.6489, -16.2315, -28.1258, -31.5334, -25.2219, -22.5686,
         -16.5011, -31.7967, -34.1814,  -6.0887,  -0.6499,  -9.5347, -12.8299],
        [-19.1304,  -7.0840, -33.7542,  -6.1734, -13.8772,  -4.8109, -18.1550,
          -9.9371,   5.6163, -19.7479, -24.8691, -26.5511, -25.7280, -25.9389,
         -11.8629, -28.0729, -26.6787,  -9.4443,  -3.3274,  -8.0589, -15.2921],
        [-12.5950,  -4.4689, -21.0986,  -2.1390,   0.2469,  -8.8040, -11.0075,
          -6.5701,   7.0690, -11.7856, -15.4594, -16.1154, -20.3608, -16.1266,
         -14.2700, -20.6638, -24.9135,  -7.0804,  -2.0229,  -6.1636,  -9.2807],
        [-12.3772,  -4.8769, -29.9861,  -7.0956,  -7.1515,  -6.5977, -16.6535,
          -8.6542,   5.6993, -11.7420, -21.8024, -27.3965, -21.7611, -17.5968,
         -15.7910, -26.8967, -30.5907,  -3.2495,  -1.1592,  -9.8626, -11.4232],
        [ -9.7809,  -6.5039, -13.6288,  -4.0241,  -5.5553,  -5.2327, -11.3314,
          -6.7320,   2.7740,  -5.2309,  -4.9370, -15.5465,  -9.9362,  -7.5286,
         -14.3762, -13.5689, -11.6077,  -3.5586,  -1.7560,  -7.8735,  -8.4805],
        [-15.2685,  -7.6614, -30.2199,  -8.1167, -11.6161,  -4.0258, -17.2941,
         -10.1711,   6.0030, -13.1115, -21.1699, -29.3814, -18.9992, -18.3756,
         -15.0099, -25.9223, -24.1841,  -4.0294,  -3.6923,  -9.3331, -14.8414],
        [-19.9493,  -7.2890, -36.3057,  -4.8461, -11.7647,  -3.3583, -20.3823,
          -9.9627,   8.6928, -18.3216, -24.6610, -29.8252, -23.4623, -24.9743,
         -14.8066, -29.3676, -28.0170,  -7.2547,  -3.3238,  -7.0376, -14.3226],
        [-13.9643,  -6.5403, -14.7629,  -4.3303,  -5.5438,  -8.3464, -16.9211,
         -12.6598,   4.1571,  -9.3975,   0.1195, -16.8331, -10.2029, -10.9299,
         -18.3006, -11.4629,  -9.2481,  -3.1192,  -6.0175,  -9.3413, -11.4562],
        [-14.5977,  -5.6434, -29.9893,  -3.2164,  -6.9324,  -4.0923, -15.0212,
          -7.2106,   8.6215, -12.3152, -21.0122, -25.3491, -21.0065, -18.5538,
         -15.4570, -26.5101, -29.4884,  -7.3616,   0.9427,  -7.4522, -10.4587],
        [-14.3731,  -5.9387, -31.8004,  -5.6981,  -4.9467,  -4.7821, -15.3549,
          -6.5554,   8.7611, -14.4319, -22.6292, -27.0923, -22.9334, -20.4229,
         -16.2543, -28.5843, -32.4948,  -7.5302,  -0.1738,  -5.2152, -10.8429],
        [-15.2763,  -6.6718, -34.1538,  -9.6654, -11.3857,  -5.8278, -17.2255,
         -10.1964,   6.6478, -15.5369, -24.9380, -31.0763, -23.4641, -21.2891,
         -18.1165, -29.2987, -32.3013,  -7.7495,  -4.2907,  -9.3684, -14.9812]],
       device='cuda:0'), tensor([17,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8,  8],
       device='cuda:0')tensor([[-17.4502,  -8.4061, -35.5975,  -9.7014, -16.2499,  -2.9182, -20.4504,
         -11.6257,   4.6935, -17.0195, -28.8175, -34.4853, -23.7020, -23.3916,
         -14.0956, -31.3636, -28.1659,  -2.3954,  -4.4442, -11.5646, -16.0981],
        [-10.9390,  -5.4050, -14.6682,  -1.0687,  -3.0493,  -4.6172, -11.1544,
          -5.5373,   3.1565,  -5.1726,  -6.2581, -14.7201,  -9.5702,  -8.2519,
         -13.2982, -13.2630, -10.4756,  -0.5650,  -3.8122,  -6.5835,  -8.0816],
        [-17.5533,  -5.9182, -21.4741,  -4.8325,  -7.1181,  -6.9491, -16.4255,
          -8.2702,   3.7130, -15.5195, -15.6506, -16.9482, -21.6568, -20.2131,
         -13.3805, -20.6769, -18.3626,  -8.7474,  -6.8640,  -8.0201, -13.0384],
        [-14.1626,  -7.5214,  -8.0749,   0.4583,  -3.7519,  -8.1373,  -9.2725,
          -8.0723,  -1.6289,  -8.5541,  -5.2349, -11.3542, -12.2831, -10.4869,
         -16.7922, -13.2945,  -6.5458,  -2.1093,  -7.8492,  -7.4286,  -5.5457],
        [-18.1362,  -8.8123, -34.8801,  -9.0025, -12.9846,  -4.6720, -19.3207,
         -11.0162,   6.9516, -18.4267, -25.8446, -31.8598, -23.5607, -24.1124,
         -16.2039, -29.7201, -28.7241,  -4.9155,  -5.6344,  -8.5981, -15.5981],
        [-15.2843,  -3.3489, -28.8264,  -0.5801,  -5.0260,  -7.3625, -14.4538,
          -9.7243,   3.6924, -12.4444, -16.9094, -19.8191, -19.3411, -13.8241,
         -14.7966, -24.4556, -26.2175, -11.7372,   1.4042,  -8.0944, -10.5422],
        [-16.1371,  -6.6650, -33.3521,  -5.2090,  -5.6553,  -7.1423, -20.5410,
          -9.7199,  12.2977, -14.6484, -18.9730, -26.8025, -22.7610, -22.2234,
         -20.0240, -26.8689, -33.8699,  -5.7323,  -2.9416,  -9.7801, -11.9035],
        [-12.8890,  -5.8913, -13.3554,  -2.6482,  -3.8428,  -6.7510, -12.3230,
          -8.3008,   4.3248,  -8.9778,  -2.4030, -12.0400, -12.0283, -11.1558,
         -15.7874, -11.4311,  -9.1598,  -5.0334,  -7.5440,  -6.9864,  -9.5845],
        [-13.1104,  -6.9491, -26.2601,  -4.2267,  -6.2493,  -4.7610, -14.8886,
